Desc,path,method,example,param,return,misc
"Open OptOut Page

ApiWrapper.goPage('optOut', { newPage: true });",,,"ApiWrapper.goPage('optOut', { newPage: true });

Calling it as above will open the optOut page in a new window. Calling newPage with false will redirect the current page to the optOut page.",,,
"Create Contact

apiWrapper.api.contact.create

Edited on 2026-04-17
apiWrapper.api.message.contact.create",/api/contactMessage/create,post,"[Create Contact]

Edited on 2026-04-17
params:
{
category: 'billing';
date: Date[];
name: string;
email: string;
zip: string;
last4: string;
phone?: string;
orderId?: string;
}
| 
{
category: 'general';
topic: string;
name: string;
email: string;
phone: string;
description: string;
orderId: string;
zip?: string;
last4?: string;
}

apiWrapper.api.message.contact.create(param);

Added on 2026-03-31 (Removed)
attachments: (optional) File[]
- You can add attachments to the request value.
contentType
- contentType: text/plain or text/html",,"{
""success"": true,
""messageResult"": {
""index"": [],
""type"": ""contact"",
""ownerHash"": ""59ByuGKm1QCoSpi2WBy66shjG5f50IXf"",
""referenceIds"": [],
""permissionIds"": [],
""hash"": ""c3c54e5db1cfb633ce9a35728d175da5"",
""content"": {
""category"": ""billing"",
""input"": {
""date"": [
""2026-04-17T21:16:29.466Z""
],
""name"": ""Tim Chin"",
""email"": ""test123Q@bytecrtrs.com"",
""zip"": ""90000"",
""last4"": ""1111""
}
},
""attachments"": [],
""_id"": ""69e2a32d83d366d4bf6e2f69"",
""createdAt"": ""2026-04-17T21:16:29.965Z"",
""updatedAt"": ""2026-04-17T21:16:29.977Z"",
""createdTimestamp"": 1776460589965,
""updatedTimestamp"": 1776460589965,
""brandId"": ""idlookup"",
""shConId"": ""69a2380b53ecf9b049d01fbb"",
""shColId"": ""69aa41b648af3b202e7fb065"",
""shTimestamp"": 1776458031094,
""__v"": 1,
""currentRevisionId"": ""69e2a32d83d366d4bf6e2f6b"",
""id"": ""69e2a32d83d366d4bf6e2f69""
},
""mailResult"": {
""provider"": ""smtp01Mailer"",
""success"": true,
""response"": {
""accepted"": [
""dev@forserver.net""
],
""rejected"": [],
""ehlo"": [
""PIPELINING"",
""SIZE 10240000"",
""VRFY"",
""ETRN"",
""AUTH PLAIN LOGIN"",
""AUTH=PLAIN LOGIN"",
""ENHANCEDSTATUSCODES"",
""8BITMIME"",
""DSN"",
""SMTPUTF8"",
""CHUNKING""
],
""envelopeTime"": 230,
""messageTime"": 228,
""messageSize"": 581,
""response"": ""250 2.0.0 Ok: queued as 89CE240425"",
""envelope"": {
""from"": """",
""to"": [
""dev@forserver.net""
]
},
""messageId"": ""<d77693bd-b24b-eab9-858d-86e34f19d6ee@localhost>""
}
}
}",
"Reply ContactMessage Added on 2026-04-17

apiWrapper.api.message.contact.reply",/api/contactMessage/userReply,post,"[Reply ContactMessage]
After creating a Contact (Create Contact), if the CSR creates [Create Csr Reply], the user can create this Reply ContactMessage. 
If the last thread of the Contact is [Create Csr Reply], this [Reply ContactMessage] can be created once for this response.

apiWrapper.api.message.contact.reply({ contactMessageId, hash, message, contentType, attachments })

params
- contactMessageId: string; // You need to retrieve the value using the queryString of the reply link and pass it.
- hash: string; // You need to retrieve the value using the queryString of the reply link and pass it.
- message: string;
- contentType: 'text/plain' | 'text/html';
- attachments?: FileList | File[];

Reply Link example)
https://dev1002.dev.www.idlookup.ai/test/development.html?type=contact&hash=a7d4abd1daa761066bce6002af986449&contactMessageId=69e29eea70d9834df6aac8b8",,,
"Get Contact Message Histories
Addon on 2026-04-17

apiWrapper.api.message.contact.histories",/api/contactMessage/histories,get,"apiWrapper.api.message.contact.histories({ contactMessageId, hash, lastId })

params
- contactMessageId : You need to retrieve the value using the queryString of the reply link and pass it.
- hash : // You need to retrieve the value using the queryString of the reply link and pass it.
- lastId : (optional) You can pass it to get the list on the next page.

response
- docs : The initially created contactMessage and reply(user, csr) records
- anyFile : Whether to enforce the upload attachment file type.",,"{
""docs"": [
{
""_id"": ""69e29eea70d9834df6aac8b8"",
""index"": [],
""type"": ""contact"",
""ownerHash"": ""59ByuGKm1QCoSpi2WBy66shjG5f50IXf"",
""referenceIds"": [],
""permissionIds"": [],
""hash"": ""a7d4abd1daa761066bce6002af986449"",
""content"": {
""category"": ""general"",
""input"": {
""topic"": ""Test topic"",
""name"": ""Tim Chin"",
""email"": ""test123Q@gmail.com"",
""phone"": ""8054320540"",
""description"": ""description"",
""orderId"": ""6927a03adc1ab27a35dd07d3""
}
},
""attachments"": [],
""createdAt"": ""2026-04-17T20:58:18.087Z"",
""updatedAt"": ""2026-04-17T20:58:18.096Z"",
""createdTimestamp"": 1776459498087,
""updatedTimestamp"": 1776459498087,
""brandId"": ""idlookup"",
""shConId"": ""69a2380b53ecf9b049d01fbb"",
""shColId"": ""69aa41b648af3b202e7fb065"",
""shTimestamp"": 1776458031094,
""__v"": 1,
""currentRevisionId"": ""69e29eea70d9834df6aac8ba"",
""id"": ""69e29eea70d9834df6aac8b8""
}
],
""noMoreDocs"": true,
""anyFile"": false
}",
"Removed on 2026-04-17
Create User Contact Added on 2026-03-27

apiWrapper.api.user.createContact",/api/message/userContact,post,"[Create User Contact]
A logged-in user composes a contact message. This applies to messages written via the Reply link within the email when the CSR sends an email to the User.

apiWrapper.api.user.createContact({ message, parentCsrMessageId, contentType });

Added on 2026-03-31
attachments: (optional) File[]
- You can add attachments to the request value.
contentType
- contentType: text/plain or text/html

Added on 2026-04-13
parentCsrMessageId: If createCsrMail is created for the user in CSR, when the user clicks reply to the email, the page is accessed including the parentCsrMessageId value in the QueryString. This parentCsrMessageId must be passed.",,,
"Removed on 2026-04-17
Get User Contacts Added on 2026-04-13

apiWrapper.api.user.getContacts",/api/message/userContact/list,post,"apiWrapper.api.user.getContacts({ lastId })

Ten [Create User Contact] entries created by the user or [Create Csr Mail] entries created by Csr to the user are returned. The next page can be retrieved by passing the lastId (_id).

params
- lastId: (optional)",,"{
""messages"": [
{
""_id"": ""69dd75a590dfdabfe96c37f5"",
""index"": [],
""type"": ""userContact"",
""status"": ""requested"",
""ownerId"": ""69d9acbc7c4fc440d9ca5d1a"",
""referenceIds"": [],
""permissionIds"": [],
""content"": {
""message"": ""contact test message."",
""contentType"": ""text/html"",
""parentCsrMessageId"": ""69dd757390dfdabfe96c3794"",
""targetUserId"": ""69d9acbc7c4fc440d9ca5d1a""
},
""attachments"": [],
""createdAt"": ""2026-04-13T23:00:53.232Z"",
""updatedAt"": ""2026-04-13T23:00:53.253Z"",
""createdTimestamp"": 1776121253233,
""updatedTimestamp"": 1776121253233,
""brandId"": ""idlookup"",
""shConId"": ""69a2380b53ecf9b049d01fbb"",
""shColId"": ""69aa41b648af3b202e7fb065"",
""shTimestamp"": 1776121203822,
""updaterId"": ""69d9acbc7c4fc440d9ca5d1a"",
""__v"": 1,
""currentRevisionId"": ""69dd75a590dfdabfe96c37f8"",
""id"": ""69dd75a590dfdabfe96c37f5""
},
{
""_id"": ""69dd757390dfdabfe96c3794"",
""index"": [],
""type"": ""userContactCsrMail"",
""status"": ""fulfilled"",
""ownerId"": ""6943179e90625d3dbeadf6f7"",
""referenceIds"": [],
""permissionIds"": [],
""content"": {
""targetUserId"": ""69d9acbc7c4fc440d9ca5d1a"",
""subject"": ""test csr mail 2"",
""message"": ""<div>dfsdfsdfdsfs</div>\n<p><a href=\""https://dev1002.dev.www.idlookup.ai/api/auth/loginLink?loginHash=69dd705abd97ce4d4cf385058f0972bb0216413dce1ede26bef73c90L3Rlc3QvZGV2ZWxvcG1lbnQuaHRtbD9wYXJlbnRDc3JNZXNzYWdlSWQ9NjlkZDc1NzM5MGRmZGFiZmU5NmMzNzk0&amp;clientId=dgDKgCwkVlndNexXtvUaNpZUiQLHWSzK&amp;apiId=AO6RMkGLzfcH2lAfzi18hPr49kXbuE4o\"">Reply</a></p>"",
""contentType"": ""text/html""
},
""attachments"": [],
""createdAt"": ""2026-04-13T23:00:03.957Z"",
""updatedAt"": ""2026-04-13T23:00:03.967Z"",
""createdTimestamp"": 1776121203958,
""updatedTimestamp"": 1776121203958,
""brandId"": ""bytecrtrs"",
""shConId"": ""69129afbeee8fa241c86c9c2"",
""shColId"": ""69431f043a915bc1be68b4bc"",
""shTimestamp"": 1776121203619,
""updaterId"": ""6943179e90625d3dbeadf6f7"",
""__v"": 1,
""currentRevisionId"": ""69dd757390dfdabfe96c37a7"",
""id"": ""69dd757390dfdabfe96c3794""
},
{
""_id"": ""69dd707dbd97ce4d4cf3856e"",
""index"": [],
""type"": ""userContact"",
""status"": ""requested"",
""ownerId"": ""69d9acbc7c4fc440d9ca5d1a"",
""referenceIds"": [],
""permissionIds"": [],
""content"": {
""message"": ""contact test message."",
""contentType"": ""text/html"",
""parentCsrMessageId"": ""69dd705abd97ce4d4cf38504"",
""targetUserId"": ""69d9acbc7c4fc440d9ca5d1a""
},
""attachments"": [],
""createdAt"": ""2026-04-13T22:38:53.011Z"",
""updatedAt"": ""2026-04-13T22:38:53.020Z"",
""createdTimestamp"": 1776119933011,
""updatedTimestamp"": 1776119933011,
""brandId"": ""idlookup"",
""shConId"": ""69a2380b53ecf9b049d01fbb"",
""shColId"": ""69aa41b648af3b202e7fb065"",
""shTimestamp"": 1776119834020,
""updaterId"": ""69d9acbc7c4fc440d9ca5d1a"",
""__v"": 1,
""currentRevisionId"": ""69dd707dbd97ce4d4cf38570"",
""id"": ""69dd707dbd97ce4d4cf3856e""
},
{
""_id"": ""69dd705abd97ce4d4cf38504"",
""index"": [],
""type"": ""userContactCsrMail"",
""status"": ""fulfilled"",
""ownerId"": ""6943179e90625d3dbeadf6f7"",
""referenceIds"": [],
""permissionIds"": [],
""content"": {
""targetUserId"": ""69d9acbc7c4fc440d9ca5d1a"",
""subject"": ""test csr mail"",
""message"": ""<div>sdfsdfsdfsdfs</div>\n<p><a href=\""https://dev1002.dev.www.idlookup.ai/api/auth/loginLink?loginHash=69dd705abd97ce4d4cf385058f0972bb0216413dce1ede26bef73c90L3Rlc3QvZGV2ZWxvcG1lbnQuaHRtbD9wYXJlbnRDc3JNZXNzYWdlSWQ9NjlkZDcwNWFiZDk3Y2U0ZDRjZjM4NTA0&amp;clientId=CNcHUvxQgaYeNQG3wJEcz9vVDt0lfvLZ&amp;apiId=1SPvOqJlIiJ7OK7YztLvJpgchy0M4H0V\"">Reply</a></p>"",
""contentType"": ""text/html""
},
""attachments"": [],
""createdAt"": ""2026-04-13T22:38:18.601Z"",
""updatedAt"": ""2026-04-13T22:38:18.611Z"",
""createdTimestamp"": 1776119898602,
""updatedTimestamp"": 1776119898602,
""brandId"": ""bytecrtrs"",
""shConId"": ""69129afbeee8fa241c86c9c2"",
""shColId"": ""69431f043a915bc1be68b4bc"",
""shTimestamp"": 1776119833870,
""updaterId"": ""6943179e90625d3dbeadf6f7"",
""__v"": 1,
""currentRevisionId"": ""69dd705abd97ce4d4cf38509"",
""id"": ""69dd705abd97ce4d4cf38504""
}
],
""noMoreDocs"": true
}",
Count User Teaser Searches,/api/idLookup/statistic/userTeaserSearches,get,apiWrapper.api.idLookup.countUserTeaserSearches();,,"{ 
""count"": 5 
}",
Count User Report Creations,/api/idLookup/statistic/userReportCreations,get,apiWrapper.api.idLookup.countUserReportCreations();,,"{ 
""count"": 2 
}",
Count User Pdf Downloads,/api/idLookup/statistic/userPdfDownloads,get,apiWrapper.api.idLookup.countUserPdfDownloads();,,"{ 
""count"": 2 
}",
Get Activated Product Types,/api/commerceBilling/getActivatedProductTypes,post,apiWrapper.api.billing.getActivatedProductTypes();,,"{ 
""productTypes"": [ 
""nameSearch"", 
""phoneSearch"", 
""pdf"" 
] 
}",
Get User Orders,/api/commerceBilling/getUserOrders,post,"apiWrapper.api.billing.getOrders();

// For each order, you can check whether to cancel using the attribute below.
""transient"": {
""canceled"": false,
""cancelable"": true,
""uncancelable"": false
}",,"[
{
""index"": [],
""_id"": ""69bdb6a944e3208497ccce1c"",
""status"": ""active"",
""referenceIds"": [],
""permissionIds"": [],
""shConId"": ""69a2380b53ecf9b049d01fbb"",
""shColId"": ""69aa41b648af3b202e7fb065"",
""shTimestamp"": 1773690170207,
""payeeId"": ""6943179e90625d3dbeadf6f7"",
""payerId"": ""69bdb6a944e3208497cccdfe"",
""commerceTokens"": [
""69bdb6a944e3208497ccce13""
],
""commerceOffers"": [
""6913e0e0a4b8675e90771be7"",
""697d50ef5806577558218df1""
],
""commerceOfferRevisions"": [
""69bd9a507bf6bc90f9217a82"",
""69bd9a3f7bf6bc90f9217a42""
],
""commerceOfferInfos"": [
{
""commerceOfferId"": ""6913e0e0a4b8675e90771be7"",
""commerceOfferRevisionId"": ""69bd9a507bf6bc90f9217a82"",
""commerceProductInfos"": [
{
""commerceProductId"": ""6913e0c3a4b8675e90771bd6"",
""commerceProductRevisionId"": ""69af70d89e31767f06cde687"",
""commerceStockInfo"": {
""commerceStockId"": ""69bdb6a944e3208497ccce18"",
""commerceStockRevisionId"": null,
""options"": null
},
""options"": null
},
{
""commerceProductId"": ""6913e12fa4b8675e90771bf2"",
""commerceProductRevisionId"": ""69af70e89e31767f06cde6b1"",
""commerceStockInfo"": {
""commerceStockId"": ""69bdb6a944e3208497ccce19"",
""commerceStockRevisionId"": null,
""options"": null
},
""options"": null
},
{
""commerceProductId"": ""699fbb9f26a1804895701500"",
""commerceProductRevisionId"": ""69af70e39e31767f06cde6a3"",
""commerceStockInfo"": {
""commerceStockId"": ""69bdb6a944e3208497ccce1a"",
""commerceStockRevisionId"": null,
""options"": null
},
""options"": null
}
],
""options"": null
},
{
""commerceOfferId"": ""697d50ef5806577558218df1"",
""commerceOfferRevisionId"": ""69bd9a3f7bf6bc90f9217a42"",
""commerceProductInfos"": [
{
""commerceProductId"": ""699fbb9f26a1804895701500"",
""commerceProductRevisionId"": ""69af70e39e31767f06cde6a3"",
""commerceStockInfo"": {
""commerceStockId"": ""69bdb6a944e3208497ccce1b"",
""commerceStockRevisionId"": null,
""options"": null
},
""options"": null
}
],
""options"": null
}
],
""commercePriceRules"": [
{
""_DESC_"": ""S0"",
""priority"": 1,
""conditions"": [
{
""sequence"": 0
}
],
""candidates"": [
{
""id"": {
""amount"": 1.01,
""code"": ""usd"",
""period"": {
""quantity"": 7,
""unit"": ""d""
}
},
""weight"": 1
}
]
},
{
""_DESC_"": ""S1+"",
""priority"": 2,
""conditions"": [
{
""sequence"": ""v > 0""
}
],
""candidates"": [
{
""id"": {
""amount"": 39.01,
""code"": ""usd"",
""period"": {
""quantity"": 30,
""unit"": ""d""
}
},
""weight"": 1
}
]
},
{
""_DESC_"": ""S0"",
""priority"": 1,
""conditions"": [
{
""sequence"": 0
}
],
""candidates"": [
{
""id"": {
""amount"": 1.01,
""code"": ""usd"",
""period"": {
""quantity"": 30,
""unit"": ""d""
}
},
""weight"": 1
}
]
},
{
""_DESC_"": ""S1+"",
""priority"": 2,
""conditions"": [
{
""sequence"": ""v > 0""
}
],
""candidates"": [
{
""id"": {
""amount"": 1.02,
""code"": ""usd"",
""period"": {
""quantity"": 30,
""unit"": ""d""
}
},
""weight"": 1
}
]
}
],
""sequenceOption"": {
""thinMatch"": false,
""thinMatchDataProviderDown"": false,
""thinMatchTooManyResults"": false,
""thinMatchNoResults"": false,
""thinMatchGeographic"": false
},
""ipAddress"": ""110.47.168.218"",
""refer"": {
""partnerId"": ""p1"",
""afid"": ""af1"",
""abc"": ""bcd""
},
""sessionDuration"": 31695,
""orderTimestamp"": 1774040745096,
""nonMemberOnly"": true,
""immediateRetry"": false,
""immediateRetryCount"": 0,
""createdAt"": ""2026-03-20T21:05:45.135Z"",
""updatedAt"": ""2026-03-23T20:15:21.029Z"",
""createdTimestamp"": 1774040745135,
""updatedTimestamp"": 1774040745135,
""brandId"": ""idlookup"",
""__v"": 19,
""currentRevisionId"": ""69c19f599a1871e047ab263b"",
""dueTimestamp"": 1776580245096,
""statusReason"": ""SuccessfulTx"",
""updaterId"": ""69bdb6a944e3208497cccdfe"",
""id"": ""69bdb6a944e3208497ccce1c"",
""transient"": {
""canceled"": false,
""cancelable"": true,
""uncancelable"": false
}
}
]",
Update User,/api/user/update,post,"apiWrapper.api.user.update({ firstName, lastName, phone });

firstName, lastName, and phone are optional.",,"{
""_id"": ""69bdb6a944e3208497cccdfe"",
""uniqueId"": ""idlookup|aaaa111111@bc.dev.none"",
""index"": [
""em:aaaa111111@bc.dev.none"",
""fn:testfname"",
""ln:testlname"",
""l4:1111"",
""bn:411111"",
""ph:8054320541"",
""fn:tim"",
""ln:chin""
],
""status"": ""active"",
""referenceIds"": [],
""permissionIds"": [],
""brandId"": ""idlookup"",
""shConId"": ""69a2380b53ecf9b049d01fbb"",
""shColId"": ""69aa41b648af3b202e7fb065"",
""shTimestamp"": 1773690170207,
""email"": ""aaaa111111@bc.dev.none"",
""firstName"": ""tim"",
""lastName"": ""chin"",
""roles"": [],
""prevShape"": [],
""createdAt"": ""2026-03-20T21:05:45.013Z"",
""updatedAt"": ""2026-03-23T21:27:02.266Z"",
""createdTimestamp"": 1774040745013,
""updatedTimestamp"": 1774040745013,
""__v"": 103,
""currentRevisionId"": ""69c1b0260c12c8fab0c39b1c"",
""updaterId"": ""69bdb6a944e3208497cccdfe"",
""phone"": ""8054320541"",
""id"": ""69bdb6a944e3208497cccdfe""
}",
Change Password,/api/user/changePassword,post,apiWrapper.api.user.changePassword(password);,,"{
""_id"": ""69bdb6a944e3208497cccdfe"",
""uniqueId"": ""idlookup|aaaa111111@bc.dev.none"",
""index"": [
""em:aaaa111111@bc.dev.none"",
""fn:testfname"",
""ln:testlname"",
""l4:1111"",
""bn:411111"",
""ph:8054320541"",
""fn:tim"",
""ln:chin""
],
""status"": ""active"",
""referenceIds"": [],
""permissionIds"": [],
""brandId"": ""idlookup"",
""shConId"": ""69a2380b53ecf9b049d01fbb"",
""shColId"": ""69aa41b648af3b202e7fb065"",
""shTimestamp"": 1773690170207,
""email"": ""aaaa111111@bc.dev.none"",
""firstName"": ""tim"",
""lastName"": ""chin"",
""roles"": [],
""prevShape"": [],
""createdAt"": ""2026-03-20T21:05:45.013Z"",
""updatedAt"": ""2026-03-23T21:33:12.888Z"",
""createdTimestamp"": 1774040745013,
""updatedTimestamp"": 1774040745013,
""__v"": 106,
""currentRevisionId"": ""69c1b1980c12c8fab0c39c67"",
""updaterId"": ""69bdb6a944e3208497cccdfe"",
""phone"": ""8054320541"",
""id"": ""69bdb6a944e3208497cccdfe""
}",
Reset Password,/api/user/resetPassword,post,"apiWrapper.api.user.resetPassword(email);

An email with a login link will be sent to your email address. You can change your password after logging in.",,"{ 
""success"": true 
}",
